"Student 226",50.35422673902317,2.472169011635384,31.48562698090639,5.702695242131711,36.37813679887358,66.7303690719512,70.03331194160836
"Student 227",81.12159571117526,4.114033428641237,94.58020900476654,4.873248763535784,24.46515419631424,82.82532755270702,75.44920791401064
"Student 228",66.54666380374621,9.943493464664504,42.66666007330414,22.28705990912023,70.34603582868768,29.578140630358284,39.90935706622973
"Student 229",89.75692500773724,13.348060185997948,89.40237107822068,96.50072065302412,42.82215701923636,99.43602355606683,22.28290447546084
"Student 230",7.18125671353823,13.827125597468973,42.25937485672405,61.15227217158888,42.96209822004722,65.23851283723907,3.768146241691702
"Student 231",36.57093385100828,63.78417967784239,85.61383628997297,79.07645384620304,21.795626830125105,65.97540243252283,43.395255578055014
"Student 232",12.493829634664396,41.64331314476292,54.14190752934487,60.734875422031706,28.301669046108636,45.92065252963643,51.19813860950795
"Student 233",15.084052681966043,78.13657719376155,1.2111763725471072,46.54752617834419,10.633060224224637,9.095214899009404,91.82834864982178
"Student 234",32.54080090815809,34.37013996789177,82.66918783215907,75.20263599740389,34.822608755575104,91.84778169337464,54.040048270233534
"Student 235",55.07021331062917,62.88481030043087,51.54750119125199,54.29471829424166,18.513254192600083,64.82920214862288,8.333617679835692
"Student 236",65.06924500867473,93.39686690642088,19.899834187699366,26.27165487107214,19.64848460614224,39.62200366182485,38.33743593490298
"Student 237",55.93681895303793,31.607181967897542,84.52172642542867,93.03207006497203,57.820036820764976,20.202328673742965,52.38533099854513
"Student 238",83.82237306519892,10.008381698686037,35.12149050655165,60.862176325263384,84.12387016304153,42.75880516160079,71.18157454303264
"Student 239",68.41513144165928,4.049866291366329,2.600071861084516,36.99170034465219,17.39357098767785,28.99283754255557,98.59165753010329
"Student 240",75.66326764934858,77.65849475686886,1.7989013620948235,63.21783508754217,45.94311594598177,53.414098805746335,10.741009342377577
"Student 241",78.74111713200193,85.01182960908744,23.736460537286256,76.76408873282222,82.03769940933002,91.53627439116761,12.15823600493822
"Student 242",35.01933357314941,80.13105514271531,19.903380898021002,5.032276261102332,24.941251985655583,7.812460782333878,91.15058966951071
"Student 243",33.81529342388618,28.841003568443796,16.94574917520068,85.27228385976773,70.65906447765857,33.34954157440308,63.14875000188015
"Student 244",79.11017229330017,88.71607914986197,5.719718472855255,17.50423823108095,16.66045245701805,73.51500060974702,10.368964159096056
"Student 245",44.550112833057504,71.01571395925542,65.02808301765037,60.03493105293335,99.92370009520656,39.95045573148261,91.07927770932001
"Student 246",92.5910206233977,78.11353203715257,73.85929164055717,69.71248916495257,65.29336505734067,16.77469981988701,89.7612821573654
"Student 247",99.16826808043047,14.168478168163126,44.01909784475017,26.994759759480996,35.79007016051394,50.4421464760865,63.921099782970536
"Student 248",7.059262215553326,29.104868194463574,80.16409055762101,77.727652019988,63.37478808118423,61.76994800182616,38.23005092134918
"Student 249",56.348516634349835,65.23395428860542,74.09558232678559,28.324957669514188,82.06145293904879,4.123922709697602,51.978507261613984
"Student 250",0.8773579669864745,10.302010435729853,15.41098532688954,46.04810337498064,40.94968115971139,78.79014440627648,47.154710795386336
"Student 251",79.093729768159,55.28983672681017,16.755347287482387,75.78607467713361,76.80989440925016,41.02986870634572,16.19418547919336
"Student 252",95.39925982715033,86.8520007180687,57.253399070826816,86.08143140442932,90.64306703321975,32.26727756762016,79.86175596605221
"Student 253",56.0969015757366,34.76682043804594,74.22043336216817,27.73971513687794,61.17198357160856,93.51053710326073,0.6548099865853458
"Student 254",46.28844306333478,4.105978600918272,10.326441480166672,15.360460665493159,87.09621307718355,51.18362599971642,38.209546599628894
"Student 255",14.524112244386647,84.79446943633536,75.0969950767614,25.098671479171937,81.08762589364076,18.599098633771817,30.68791539356076
"Student 256",51.044088445846526,40.885415477005246,46.95212749853504,79.94587812347005,54.883011244197775,70.2815133641369,84.05377984362386
"Student 257",4.576137438021266,0.516536377168338,77.76704089048087,19.16919843526266,17.906455309230754,18.557845865312615,13.96901745319113
"Student 258",83.18679031811423,19.81087288545734,98.60336974417308,37.27755520359508,65.06304848991766,13.884909808488485,72.69407690450883
"Student 259",81.97654086597956,23.252403920444625,37.658237871241305,11.057357903397994,66.27141371182918,40.2624247095485,80.52398577377602
"Student 260",7.387727238489933,97.09734107198547,79.0638989723355,58.97949949398663,38.055682018289595,60.200433916230224,61.20623594517374
"Student 261",83.73053628544375,57.35073719400137,74.45523913165324,72.76409748150358,2.5815765191168816,10.275049451955308,51.83028580244908
"Student 262",27.399762258642024,43.41465999842152,84.82663718940385,17.330178814597456,72.67404843582625,0.7049278903186083,72.5596145724669
"Student 263",86.88150507744015,6.413349106599727,40.308903032592774,29.004241654024877,69.89877739271257,36.37626782198258,22.53807186446818
"Student 264",26.695323934140948,34.13218216635616,15.906769478365549,69.12056218587045,1.862248008709613,80.0932859517606,88.68612692899295
"Student 265",27.827841019214798,47.52690507186555,30.249507305001018,96.4184063799192,92.90777561185023,26.067971860970022,37.667586387145775
"Student 266",42.73457752634411,13.132972840282479,51.54877945364328,66.33206794339132,22.75560432220783,14.127977003395447,87.13439218060701
"Student 267",53.45047311684811,13.172218566568446,84.72140858265936,21.26132209351436,46.973991857840254,14.721423074118029,24.218747819906376
"Student 268",32.53492618816073,26.152030132446473,88.27855084890547,76.99940800050092,22.24608750228709,36.046934404391344,14.393428140033976
"Student 269",56.01574532413546,76.49404430630275,7.346433080224307,4.181542529484956,53.699314004687515,52.73184149701572,15.035098736005237
"Student 270",48.484334733831716,28.7412377066829,77.26113240666378,12.233463520572382,7.298256879481567,75.1233665934124,80.10028743502798
"Student 271",12.191919903564337,95.01103329286885,44.11901703381346,55.7275525649743,27.76216024998971,98.73474901694512,85.54585183420957
"Student 272",51.10623064936537,12.524686404296459,42.83195321762903,2.719204036483423,37.696053469041914,14.585264399853418,2.6340274123320717
"Student 273",86.10706524810654,6.316565057185403,65.75899265041892,43.38715188468923,29.95173442099618,53.8717925075661,17.256950724181756
"Student 274",84.41754021526377,16.594820829034255,64.77024733063932,34.063927391875225,33.10903456177184,12.184741665358874,68.00579045820315
"Student 275",2.255347862393584,31.685502805452753,65.65751039642717,0.9037000212617106,53.44833498965623,29.14040086509848,17.761213181072222
"Student 276",40.53327917226663,14.19421843177294,9.214917053270662,74.61456958206972,93.10723454502292,58.26762792397798,64.79681559873868
"Student 277",75.97545776876271,49.894424845307675,23.093811863370657,7.026861176231225,25.834206883577863,62.95023335088544,17.033586086459717
"Student 278",28.67553986956008,58.37432997727272,86.07029361187664,43.09391917930322,12.354946216520919,24.46647800579183,11.485919576114693
"Student 279",43.83121818234872,80.81218191516056,61.72994956211352,25.680820471695537,5.553891631278531,41.38666252120991,46.28913528316537
"Student 280",88.293810569463,92.69912746362297,85.28999484817096,34.361915364569526,58.6651198344543,57.115094184005514,4.993265103676492
"Student 281",65.77726345169556,43.719518864431095,36.23596174917602,32.21763800425372,34.430467803938946,28.2186529648285,60.302084027866144
"Student 282",96.6334502745181,63.465376980531744,70.38798505566854,57.249698881290534,48.54157474647342,11.658377707066498,87.93775299344408
"Student 283",55.2914899268136,17.747870798164225,46.10557003447697,58.639923301807215,37.90576164904678,20.164511773848144,26.426119947350244
"Student 284",34.20089489816333,67.40224321446054,56.871668412580654,19.830383061916095,37.69755856024754,76.71556403586578,46.97571143453291
"Student 285",55.32898870881201,86.32431395365568,63.28738842002192,4.766622067231232,2.797418334736355,27.48826986513358,28.4692739233689
"Student 286",4.542513120226883,31.319723260362686,63.72879596417583,2.578598819267496,8.342022108289115,35.95413987099544,32.67482973680459
"Student 287",21.32882119902531,65.86844227972577,73.16089243738459,85.40285712223707,23.87816433797425,77.30672582906097,43.86175758897979
"Student 288",90.70279920079797,76.09807652798848,89.9118223243554,9.624723053349596,51.04783601243592,14.588721735920318,71.48939871639685
"Student 289",8.56641353091764,72.4753752163652,94.78438410883768,97.64435675511281,20.944798932931395,78.89015233270551,7.7888574555512555
"Student 290",8.964243277419477,81.91963725775638,22.756474237846675,81.39873887502326,13.240999424253058,80.93735494536564,26.848357474557016
"Student 291",23.600175330681715,26.9035483039618,9.712741468317637,79.36769416597434,58.5106339538343,72.00123677529692,96.99530340704206
"Student 292",47.97531512891345,82.44442030298663,68.63796307486705,11.389395643173996,83.45484122706146,26.955923625423495,16.555806214640732
"Student 293",32.717683270404365,85.69993046387194,73.97368114556876,64.15704301443567,5.713084908176894,84.81536705928315,20.39379630484991
"Student 294",36.90788802292695,94.8067560448344,42.24739066322173,17.04244050675569,40.36980495636924,95.59754119207508,69.6268955229975
"Student 295",56.10841297987656,89.58497099076126,5.860292345759003,24.488589166808673,93.29899373036348,51.351172117323976,57.950538692683566
"Student 296",66.02357375151973,17.706743263951356,74.63509368680866,88.19740707815627,3.3053862780873864,90.39494314381709,31.5395115060287
"Student 297",73.18565743871824,23.43909542913128,35.7357685479068,8.268920993395293,69.38094194199056,99.10779805615844,58.300567963594006
"Student 298",59.65536394946089,73.31641353725213,46.70637443837039,92.61225965497685,63.447991144675655,13.896182608598984,80.31241721130264
"Student 299",84.79289143176405,78.05537601149106,83.27135831564499,62.522101906004636,74.6977200424709,18.69502137135597,27.05074896315791
"Student 300",21.62627774328973,46.73878233458247,5.889461782363446,37.03711120006286,46.59615396985005,70.82575407604618,70.13193001965233
"Student 301",80.16522121420557,42.37778633047304,68.938161252698,5.5476159945461765,32.638652976019564,73.23785292813082,58.44457872560527
"Student 302",4.716675826120127,13.535426450035839,19.143772149324654,38.07662640908833,27.893441518999367,58.07757326945253,92.03659395212507
"Student 303",36.645621454505644,28.20948259066513,34.26334716751532,31.101458052508253,46.29919301852862,83.55145343342802,84.01910587073445
"Student 304",54.51341493233994,81.80372082599308,5.091517479619936,48.82524323092427,57.96982793420759,24.163343659911106,29.866003369115163
"Student 305",91.67989076046248,65.82165531165828,92.18222510127583,51.819520376155516,94.86000965137056,52.324423578406,79.78391909633375
"Student 306",64.67065191257655,2.0825938918996116,84.64181208772132,79.49689061048323,34.408684732307655,8.320922569153586,32.11029598156897
"Student 307",58.74279509813045,67.73724952560246,76.18075265729696,98.36291717907024,13.100558445846444,62.15606298325294,89.21226765437181
"Student 308",0.7623811947942312,84.15679237287846,21.375364297155727,66.43859411317838,59.77900916229309,36.39315203048105,76.1246238471
"Student 309",26.747802093593986,58.93309011063145,88.37683114545402,5.807425226204808,18.751814573907716,53.93847830053389,88.04106210115977
"Student 310",76.21126657553548,57.787629146806594,71.3367255408514,13.015685563803059,97.46047915814822,61.483496811396066,5.904728550517585
"Student 311",20.45931834433856,44.58941205537818,90.50333400907242,79.85561575927166,79.97931976760869,74.36743281283589,57.97817814447295
"Student 312",88.0634485709187,42.18584571430117,27.674235010645905,3.9313758088471866,26.657342929719274,41.32464049939421,81.62136189196407
"Student 313",60.012292138463216,8.002238332228321,5.976090336007856,70.66220704769319,31.881580239276815,33.59126124625378,7.680300597543726
"Student 314",59.52081994537587,94.71767518712943,79.40587806441378,13.440067433287627,47.907751084684435,46.3158699442416,37.23055554031536
"Student 315",1.0855624035846547,80.12799488589911,22.597227311933068,32.37391103221043,64.61084348030714,48.96761448150821,10.381180242766119
"Student 316",67.06116400201071,7.853569230291433,48.75607305029461,44.26141163326263,8.778208105857942,97.98413992151055,37.380714288119854
"Student 317",70.61700293726285,53.94446552855584,63.69202110245516,88.29655939516834,0.24109161546503208,73.12149913009452,6.899828042602726
"Student 318",26.430553618839213,58.78296899820208,56.50503801925002,83.83524156562582,2.9039051748949363,22.65946811461846,20.727861746112602
"Student 319",56.94636534861351,79.3020864563156,81.0896617798249,2.352972430467561,63.441576171092684,12.233564487183717,25.863150237711878
"Student 320",63.23263077492379,48.51782372588509,76.19112194081016,87.4754320100042,22.316411454226166,25.238260508381234,57.511562993794975
